,PLAYER,POS,BODY FAT %,HAND LENGTH (INCHES),HAND WIDTH (INCHES),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN,Rk,Unnamed: 2,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
98,Glenn Robinson III,SF,5.05%,9,9.5,6' 5.5'',6' 6.75'',8' 4.5'',211.4,6' 10'',413,robingl02,SF,26,TOT,60,52,1743,281,578,0.486,74,191,0.387,207,387,0.535,0.55,72,83,0.867,78,182,260,96,53,16,53,97,708
99,Gordon Hayward,SF,6.90%,8.5,9.25,6' 6.75'',6' 8'',8' 7'',211,6' 7.75'',204,haywago01,SF,29,BOS,45,45,1501,305,607,0.502,74,189,0.392,231,418,0.5529999999999999,0.563,94,111,0.847,45,249,294,185,35,20,79,81,778
100,Gorgui Dieng,C,5.35%,9,10,6' 9.75'',6' 10.75'',9' 3.5'',229.6,7' 3.5'',126,dienggo01,C,30,TOT,58,17,1012,158,343,0.461,51,142,0.359,107,201,0.532,0.535,61,83,0.735,87,249,336,71,48,56,55,112,428
101,Grant Williams,PF,5.40%,9,10.5,6' 5.75'',6' 7.5'',8' 8.5'',240.2,6' 9.75'',497,willigr01,PF,21,BOS,62,5,970,80,192,0.41700000000000004,21,85,0.247,59,107,0.551,0.47100000000000003,37,51,0.725,58,107,165,62,28,33,46,149,218
102,Grayson Allen,SG,5.55%,8.25,10,6' 3'',6' 4.5'',8' 1'',198,6' 7.25'',5,allengr01,SG,24,MEM,30,0,498,79,176,0.449,33,91,0.363,46,85,0.541,0.5429999999999999,30,35,0.857,5,61,66,43,6,1,23,36,221
103,Hamidou Diallo,SG,4.45%,8.75,9,6' 4.25'',6' 6'',8' 7'',197,6' 11.5'',125,diallha01,SF,21,OKC,38,3,699,99,219,0.452,7,35,0.2,92,184,0.5,0.46799999999999997,28,45,0.622,29,93,122,22,28,8,37,82,233
104,Harrison Barnes,SF-SG,9.60%,9,8.5,6' 7'',6' 8'',8' 5.5'',227.8,6' 11.25'',26,barneha02,PF,27,SAC,64,64,2231,326,711,0.45899999999999996,93,243,0.38299999999999995,233,468,0.498,0.524,196,244,0.8029999999999999,61,245,306,152,38,10,80,82,941
105,Harry Giles,PF,5.20%,9.5,10.75,6' 9.25'',6' 10.5'',9' 1.5'',232,7' 3.25'',169,gilesha01,PF,21,SAC,38,17,579,116,207,0.56,0,0,,116,207,0.56,0.56,33,43,0.767,33,126,159,49,21,14,35,100,265
106,Hassan Whiteside,C-PF,5.50%,8.25,10.25,6' 10.5'',6' 11.5'',9' 5'',226.6,7' 7'',495,whiteha01,C,30,POR,61,61,1911,418,676,0.618,4,7,0.5710000000000001,414,669,0.619,0.621,153,225,0.68,244,625,869,74,24,187,117,179,993
107,Henry Ellenson,PF,11.20%,8.5,9.75,6' 10'',6' 11.5'',9' 0'',242,7' 2.25'',139,ellenhe01,PF,23,BRK,5,0,15,1,7,0.14300000000000002,0,4,0.0,1,3,0.33299999999999996,0.14300000000000002,0,0,,2,4,6,1,0,0,0,1,2
108,Ignas Brazdeikis,SF,6.00%,8.75,9.5,6' 5.75'',6' 7.25'',8' 6'',220.8,6' 9.25'',60,brazdig01,SF,21,NYK,9,0,53,6,22,0.273,1,9,0.111,5,13,0.385,0.295,4,5,0.8,2,3,5,4,0,1,2,3,17
109,Iman Shumpert,PG-SG,6.50%,9,9,6' 4.25'',6' 5.5'',8' 3.5'',221.8,6' 9.5'',436,shumpim01,SG,29,BRK,13,0,241,21,64,0.32799999999999996,8,33,0.242,13,31,0.419,0.391,4,7,0.5710000000000001,9,25,34,12,12,2,10,21,54
110,Isaiah Roby,PF,3.90%,9,10.5,6' 7.25'',6' 8.5'',8' 10'',214,7' 1'',417,robyis01,SF,21,OKC,3,0,11,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,2,2,0,0,0,1,1,0
111,Isaiah Thomas,PG,6.70%,8.25,9,5' 8.75'',5' 10.25'',7' 7.5'',186,6' 1.75'',455,thomais02,PG,30,WAS,40,37,925,174,426,0.408,78,189,0.413,96,237,0.405,0.5,62,76,0.816,11,57,68,146,13,6,77,77,488
113,Jacob Evans,SG-SF,6.50%,9,9.25,6' 4.25'',6' 5.5'',8' 6.5'',199.6,6' 9.25'',144,evansja02,SG,22,TOT,29,1,418,45,134,0.336,13,39,0.33299999999999996,32,95,0.337,0.384,25,29,0.862,9,32,41,31,11,12,25,41,128
114,Jae Crowder,SF,9.00%,9.5,10.5,6' 4.75'',6' 6.5'',8' 3.5'',241.2,6' 9.25'',113,crowdja01,SF,29,TOT,58,46,1695,197,513,0.384,113,355,0.318,84,158,0.532,0.494,95,121,0.785,48,305,353,151,67,21,62,126,602
115,Jake Layman,SF,7.10%,8.25,9.25,6' 8'',6' 9.25'',8' 6'',208.6,6' 9.25'',282,laymaja01,PF,25,MIN,23,2,505,81,179,0.45299999999999996,24,72,0.33299999999999996,57,107,0.5329999999999999,0.52,24,32,0.75,17,40,57,15,17,10,24,47,210
116,Jakob Poeltl,C,5.80%,9.25,10.25,7' 0.25'',7' 1'',9' 3.5'',239,7' 2.75'',393,poeltja01,C,24,SAS,58,10,965,135,218,0.619,0,0,,135,218,0.619,0.619,36,74,0.486,104,206,310,102,30,84,45,96,306
117,Jalen Brunson,PG,6.70%,8.25,9.25,6' 1'',6' 2.25'',8' 0'',198.4,6' 4'',73,brunsja01,PG,23,DAL,57,16,1022,181,388,0.466,43,120,0.358,138,268,0.515,0.522,61,75,0.813,22,112,134,188,22,4,66,74,466
118,Jalen Lecque,PG,4.00%,8.75,8.5,6' 2.5'',6' 4.25'',8' 2.5'',185.2,6' 8.5'',284,lecquja01,PG,19,PHO,4,0,26,4,10,0.4,0,4,0.0,4,6,0.667,0.4,2,2,1.0,0,0,0,2,0,0,1,2,10
119,Jalen McDaniels,SF,5.70%,9,10,6' 8.25'',6' 9.75'',8' 9.5'',191.6,7' 0.25'',318,mcdanja01,PF,22,CHO,16,0,293,33,70,0.47100000000000003,9,24,0.375,24,46,0.522,0.536,14,17,0.8240000000000001,15,50,65,13,8,3,11,36,89
120,James Ennis,SF,4.50%,8.5,8.75,6' 5.75'',6' 7'',8' 8.5'',200.8,6' 11.5'',142,ennisja01,SF,29,TOT,61,10,1053,128,294,0.435,47,139,0.33799999999999997,81,155,0.523,0.515,63,78,0.8079999999999999,61,138,199,54,29,20,43,109,366
121,James Harden,SG,10.10%,-,-,6' 4'',6' 5.25'',8' 7.5'',222,6' 10.75'',192,hardeja01,SG,30,HOU,61,61,2241,603,1386,0.435,271,769,0.35200000000000004,332,617,0.5379999999999999,0.5329999999999999,619,719,0.861,64,324,388,450,106,53,273,206,2096
122,James Johnson,SF-PF,12.00%,-,-,6' 7'',6' 7.75'',8' 9.5'',257.2,7' 0.75'',251,johnsja01,PF,32,TOT,32,1,619,103,215,0.479,33,91,0.363,70,124,0.565,0.556,31,48,0.6459999999999999,25,93,118,74,25,32,48,80,270
123,JaMychal Green,PF,9.80%,9.25,9.25,6' 8'',6' 9'',8' 10.5'',217.4,7' 2.25'',181,greenja01,PF,29,LAC,55,0,1130,125,302,0.414,74,204,0.363,51,98,0.52,0.536,32,44,0.727,75,273,348,43,25,20,45,146,356
124,Jared Dudley,SF,7.10%,-,-,6' 5'',6' 7.25'',8' 6'',219,6' 7'',136,dudleja01,SF,34,LAL,40,1,311,20,50,0.4,16,34,0.47100000000000003,4,16,0.25,0.56,2,2,1.0,5,38,43,19,12,3,6,36,58
125,Jared Harper,PG,3.90%,8.25,9.5,5' 9.75'',5' 11'',7' 10'',169.2,6' 5.5'',194,harpeja01,PG,22,PHO,3,0,8,1,4,0.25,0,2,0.0,1,2,0.5,0.25,0,0,,0,0,0,0,0,0,0,0,2
126,Jarrett Allen,C,7.40%,9.5,10.5,6' 9'',6' 10.25'',9' 1.5'',233.6,7' 5.25'',6,allenja01,C,21,BRK,64,58,1647,267,413,0.6459999999999999,0,5,0.0,267,408,0.654,0.6459999999999999,147,237,0.62,195,410,605,85,37,85,72,144,681
127,Jarrett Culver,SG,5.00%,8.25,8.5,6' 5.25'',6' 6.75'',8' 4.5'',194.2,6' 9.5'',114,culveja01,SG,20,MIN,63,35,1506,230,569,0.40399999999999997,66,221,0.299,164,348,0.47100000000000003,0.462,54,117,0.462,70,142,212,110,57,38,81,125,580
128,Jarrod Uthoff,PF,6.00%,8.75,9,6' 8.5'',6' 9.75'',8' 8'',214.4,6' 11.5'',469,uthofja01,SF,26,MEM,4,0,14,1,7,0.14300000000000002,0,4,0.0,1,3,0.33299999999999996,0.14300000000000002,2,2,1.0,1,0,1,0,1,0,0,1,4
129,JaVale McGee,C-PF,5.30%,-,-,6' 11'',7' 0'',9' 6.5'',241,7' 6'',320,mcgeeja01,C,32,LAL,61,61,1023,181,283,0.64,3,6,0.5,178,277,0.643,0.645,49,75,0.653,111,243,354,34,31,92,47,145,414
130,Jaxson Hayes,PF,5.00%,9.25,10.5,6' 10.25'',6' 11.5'',9' 2.5'',218.6,7' 3.5'',203,hayesja02,C,19,NOP,56,12,951,155,235,0.66,1,4,0.25,154,231,0.667,0.662,109,173,0.63,82,141,223,51,23,53,41,142,420
131,Jaylen Brown,SG-SF,5.05%,8.75,9,6' 5.25'',6' 6.75'',8' 6.5'',222.8,6' 11.75'',69,brownja02,SF,23,BOS,50,50,1702,378,772,0.49,107,281,0.381,271,491,0.552,0.5589999999999999,159,216,0.736,54,264,318,109,56,16,116,151,1022
132,Jaylen Nowell,SG,6.10%,8.25,8.5,6' 3.25'',6' 4.25'',8' 2'',202.4,6' 7.25'',363,nowelja01,SG,20,MIN,15,0,151,19,53,0.358,3,26,0.115,16,27,0.593,0.387,16,17,0.941,3,10,13,19,3,1,3,11,57
133,Jeff Green,SF,3.70%,-,-,6' 7'',6' 9.5'',8' 7'',228,7' 1.25'',183,greenje02,PF,33,TOT,40,2,754,116,261,0.444,48,138,0.348,68,123,0.5529999999999999,0.536,57,73,0.7809999999999999,23,90,113,32,21,15,36,65,337
134,Jeff Teague,PG,4.50%,-,-,6' 0.25'',6' 1.5'',8' 2.5'',175.2,6' 7.5'',452,teaguje01,PG,31,TOT,59,17,1464,213,489,0.436,43,117,0.368,170,372,0.457,0.48,172,197,0.873,27,115,142,308,44,19,116,106,641
135,Jerami Grant,SF,3.75%,9.25,9.25,6' 6.5'',6' 7.75'',8' 11'',214,7' 2.75'',177,grantje01,PF,25,DEN,64,22,1676,263,558,0.47100000000000003,88,220,0.4,175,338,0.518,0.55,128,172,0.7440000000000001,53,174,227,79,44,52,55,141,742
136,Jeremy Lamb,SG,4.50%,8.75,9.25,6' 4'',6' 5.25'',8' 6'',179.2,6' 11'',278,lambje01,SG,27,IND,46,42,1291,216,479,0.451,53,158,0.335,163,321,0.508,0.506,92,110,0.836,24,176,200,96,55,22,50,104,577
137,Jeremy Pargo,PG,7.60%,-,-,6' 0.5'',6' 1.5'',8' 0'',208,6' 5'',380,pargoje01,PG,33,GSW,3,0,44,11,22,0.5,3,7,0.429,8,15,0.5329999999999999,0.568,0,1,0.0,1,2,3,8,1,0,4,8,25
138,Jerome Robinson,SG,6.05%,9,10,6' 4'',6' 5'',8' 2'',188.4,6' 7.25'',414,robinje01,SG,22,TOT,55,4,748,75,216,0.34700000000000003,31,104,0.298,44,112,0.39299999999999996,0.419,20,29,0.69,9,97,106,65,22,14,34,83,201
139,Jevon Carter,PG,4.15%,9.25,8.5,6' 0.25'',6' 1.5'',7' 11'',196.2,6' 4.25'',85,carteje01,PG,24,PHO,50,2,754,82,205,0.4,46,117,0.39299999999999996,36,88,0.409,0.512,21,25,0.84,25,73,98,65,38,13,31,76,231
140,Jimmy Butler,SF,5.40%,9,9,6' 6'',6' 7.75'',8' 5.5'',222.2,6' 7.5'',79,butleji01,SF,30,MIA,54,54,1851,328,722,0.45399999999999996,29,117,0.248,299,605,0.494,0.474,408,490,0.833,98,261,359,331,92,29,118,74,1093
141,Joe Harris,SG,6.20%,8.5,9.75,6' 4.75'',6' 6.25'',8' 4'',215,6' 6'',197,harrijo01,SF,28,BRK,63,63,1946,332,705,0.47100000000000003,152,369,0.41200000000000003,180,336,0.536,0.579,62,83,0.747,60,212,272,130,38,16,93,138,878
142,Joe Ingles,SF,10.10%,-,-,6' 7.75'',6' 8.25'',8' 9'',209.2,6' 10.25'',233,inglejo01,SF,32,UTA,64,37,1916,218,494,0.441,123,310,0.397,95,184,0.516,0.5660000000000001,65,84,0.774,23,233,256,331,57,9,124,135,624
143,John Collins,PF,5.40%,9,10,6' 8.25'',6' 9.5'',8' 10.5'',225.2,6' 11.25'',104,collijo01,PF,22,ATL,41,41,1363,353,605,0.583,59,147,0.401,294,458,0.642,0.632,120,150,0.8,116,300,416,60,31,66,75,138,885
144,John Henson,PF,8.60%,9.25,10,6' 9'',6' 10.5'',9' 4'',216,7' 5'',205,hensojo01,PF,29,TOT,40,8,600,95,171,0.556,8,36,0.222,87,135,0.644,0.579,23,46,0.5,46,116,162,54,24,42,36,78,221
145,Johnathan Motley,PF,-%,9,9.5,6' 7.75'',6' 8.75'',9' 0'',238.2,7' 4'',347,motlejo01,PF,24,LAC,13,0,41,11,15,0.733,1,1,1.0,10,14,0.7140000000000001,0.767,5,7,0.7140000000000001,3,7,10,8,3,0,5,6,28
146,Jordan Bell,PF,5.40%,9.25,9.5,6' 7'',6' 8.5'',8' 8.5'',223.6,6' 11.75'',37,belljo01,C-PF,25,TOT,29,0,256,35,67,0.522,4,12,0.33299999999999996,31,55,0.564,0.552,19,31,0.613,30,51,81,16,3,10,21,19,93
147,Jordan Bone,SG,5.00%,7.5,9.25,6' 1.5'',6' 2.75'',7' 11'',179,6' 3.25'',51,bonejo01,PG,22,DET,10,0,53,5,20,0.25,2,10,0.2,3,10,0.3,0.3,0,0,,0,4,4,8,1,0,2,6,12
148,Jordan Clarkson,PG,4.30%,8.25,9,6' 3.25'',6' 5'',8' 2'',186.3,6' 8'',99,clarkjo01,SG,27,TOT,63,0,1527,350,753,0.465,130,353,0.368,220,400,0.55,0.551,122,145,0.841,47,120,167,124,43,15,82,92,952
149,Jordan McRae,SG,5.20%,8.75,8.5,6' 3.75'',6' 5.25'',8' 8'',179.4,7' 0.5'',325,mcraejo01,SG,28,TOT,37,4,784,149,366,0.40700000000000003,45,126,0.35700000000000004,104,240,0.433,0.469,83,109,0.7609999999999999,18,106,124,93,21,16,43,73,426
150,Jordan Poole,SG,7.50%,8.25,8.5,6' 3.5'',6' 5.5'',8' 3.5'',190.8,6' 6.75'',396,poolejo01,SG,20,GSW,57,14,1274,167,502,0.33299999999999996,74,265,0.27899999999999997,93,237,0.392,0.406,95,119,0.7979999999999999,9,109,118,134,35,10,74,94,503
151,Josh Hart,SG-SF,5.80%,8.5,9.5,6' 3.75'',6' 5'',8' 5'',209.2,6' 8.25'',200,hartjo01,SF,24,NOP,57,14,1563,200,481,0.41600000000000004,111,325,0.342,89,156,0.5710000000000001,0.531,68,91,0.747,54,316,370,94,59,21,65,144,579
152,Josh Okogie,SG,5.20%,9,9.75,6' 3'',6' 4.5'',8' 6'',210.8,7' 0'',372,okogijo01,SG,21,MIN,62,28,1547,170,398,0.42700000000000005,41,154,0.266,129,244,0.529,0.479,152,191,0.7959999999999999,87,181,268,99,68,26,87,139,533
153,Jrue Holiday,PG-SG,6.30%,-,-,6' 3.25'',6' 4.25'',8' 4.5'',199,6' 7'',217,holidjr01,SG,29,NOP,55,55,1922,421,931,0.452,115,322,0.35700000000000004,306,609,0.502,0.514,119,170,0.7,70,198,268,378,92,44,158,125,1076
154,Julius Randle,PF,9.40%,8.75,8.25,6' 7.75'',6' 9'',8' 9.5'',249.7,7' 0'',405,randlju01,PF,25,NYK,64,64,2080,463,1006,0.46,64,231,0.27699999999999997,399,775,0.515,0.49200000000000005,258,352,0.733,151,471,622,198,51,22,193,178,1248
155,Justin Anderson,SF-SG,5.00%,8.5,9.5,6' 5.25'',6' 6.25'',8' 5'',230.6,6' 11.75'',9,anderju01,SF,26,BRK,3,0,17,1,6,0.16699999999999998,0,3,0.0,1,3,0.33299999999999996,0.16699999999999998,1,2,0.5,0,2,2,0,0,1,0,2,3
156,Justin Jackson,PF,8.90%,9,9.5,6' 6'',6' 6.75'',8' 9'',229.4,7' 3'',241,jacksju01,PF,24,DAL,58,2,929,124,311,0.39899999999999997,45,151,0.298,79,160,0.494,0.47100000000000003,36,44,0.818,27,115,142,49,12,10,12,58,329
157,Justin Patton,C,7.80%,8.75,9.75,6' 10'',6' 11.25'',9' 3.5'',229,7' 3'',386,pattoju01,C,22,OKC,5,0,24,4,10,0.4,1,4,0.25,3,6,0.5,0.45,0,0,,1,4,5,2,0,0,2,4,9
158,Justise Winslow,SF,5.30%,8.5,9.25,6' 4.5'',6' 6.5'',8' 8.5'',221.8,6' 10.25'',506,winslju01,SF,23,MIA,11,5,352,50,129,0.38799999999999996,6,27,0.222,44,102,0.431,0.41100000000000003,18,27,0.667,16,57,73,44,7,5,24,38,124
159,Kadeem Allen,PG,6.40%,8.5,8.75,6' 1'',6' 2.25'',8' 3.5'',192.4,6' 9.25'',7,allenka01,SG,27,NYK,10,0,117,19,44,0.43200000000000005,5,16,0.313,14,28,0.5,0.489,7,11,0.636,2,7,9,21,5,2,8,7,50
160,Kawhi Leonard,SF,5.40%,9.75,11.25,6' 6'',6' 7'',8' 10'',227.4,7' 3'',288,leonaka01,SF,28,LAC,51,51,1643,476,1016,0.469,107,292,0.366,369,724,0.51,0.521,311,350,0.889,52,321,373,254,92,31,140,98,1370
161,Keita Bates-Diop,SG-SF,5.35%,9,8.5,6' 7.25'',6' 8.5'',8' 10.5'',223.8,7' 3.25'',29,bateske01,SF,24,TOT,39,0,665,89,208,0.428,31,94,0.33,58,114,0.509,0.502,49,69,0.71,21,91,112,30,17,21,14,38,258
162,Keldon Johnson,SG,5.60%,8,9.25,6' 4.75'',6' 6'',8' 8'',216.4,6' 9.25'',252,johnske04,SF,20,SAS,9,0,92,16,31,0.516,2,5,0.4,14,26,0.5379999999999999,0.5479999999999999,7,10,0.7,5,12,17,6,5,1,3,9,41
163,Kelly Olynyk,PF-C,6.65%,8.5,10,6' 10.75'',7' 0'',9' 0'',234,6' 9.75'',375,olynyke01,C,28,MIA,59,6,1089,151,317,0.47600000000000003,80,185,0.43200000000000005,71,132,0.5379999999999999,0.603,70,82,0.8540000000000001,37,222,259,97,38,18,63,144,452
164,Kemba Walker,PG,5.90%,8,9,5' 11.5'',6' 1'',7' 7.5'',184,6' 3.5'',480,walkeke02,PG,29,BOS,50,50,1592,350,832,0.42100000000000004,165,438,0.377,185,394,0.47,0.52,195,225,0.867,33,171,204,247,47,25,107,77,1060
165,Kenrich Williams,SF,5.95%,8.5,9.75,6' 6'',6' 7.5'',8' 7.5'',200.4,6' 7.25'',499,willike04,PF,25,NOP,35,18,779,49,143,0.34299999999999997,25,96,0.26,24,47,0.511,0.43,9,24,0.375,49,129,178,53,25,21,21,81,132
166,Kentavious Caldwell-Pope,SG,6.45%,8.5,9,6' 4.5'',6' 5.5'',8' 4.5'',203.6,6' 8'',81,caldwke01,SG,26,LAL,63,20,1603,220,466,0.47200000000000003,87,221,0.39399999999999996,133,245,0.5429999999999999,0.565,74,95,0.779,37,95,132,105,53,13,55,117,601
167,Kevin Hervey,PF,5.15%,9.25,10.25,6' 6.5'',6' 7.75'',8' 11'',211.6,7' 3.5'',210,herveke01,PF,23,OKC,7,0,19,1,11,0.091,0,8,0.0,1,3,0.33299999999999996,0.091,0,0,,0,2,2,1,0,0,0,1,2
168,Kevin Huerter,SG,8.60%,8.25,8.5,6' 6.25'',6' 7.25'',8' 5.5'',194,6' 7.5'',227,huertke01,SG,21,ATL,56,48,1760,252,610,0.413,127,334,0.38,125,276,0.45299999999999996,0.517,53,64,0.828,35,193,228,213,51,27,87,139,684
169,Kevin Knox,SF,4.95%,8.75,9.25,6' 7.75'',6' 9'',9' 0'',212.6,6' 11.75'',270,knoxke01,SF,20,NYK,65,4,1166,144,401,0.359,65,199,0.327,79,202,0.391,0.44,66,101,0.653,28,156,184,61,23,28,45,106,419
170,Kevin Love,PF,12.90%,-,-,6' 7.75'',6' 9.5'',8' 10'',255,6' 11.25'',296,loveke01,PF,31,CLE,56,56,1780,327,727,0.45,146,390,0.374,181,337,0.537,0.55,187,219,0.8540000000000001,54,493,547,178,33,19,140,90,987
171,Kevin Porter Jr.,SG,5.10%,8.75,8.75,6' 4'',6' 5.5'',8' 7'',212.6,6' 9'',397,porteke02,SF,19,CLE,50,3,1162,186,421,0.442,53,158,0.335,133,263,0.506,0.505,73,101,0.723,22,140,162,109,46,14,93,135,498
172,Kevon Looney,PF,11.90%,9.5,9.25,6' 8'',6' 9.25'',9' 2'',222.4,7' 3.5'',293,looneke01,C,23,GSW,20,4,262,29,79,0.36700000000000005,1,14,0.071,28,65,0.431,0.373,9,12,0.75,28,38,66,20,12,6,12,34,68
173,Khem Birch,PF,6.00%,9,8.5,6' 7.5'',6' 9.25'',8' 11'',208.8,7' 1'',42,birchkh01,C,27,ORL,40,24,777,56,115,0.48700000000000004,0,1,0.0,56,114,0.491,0.48700000000000004,41,67,0.612,70,110,180,35,16,21,23,73,153
174,Khris Middleton,SF,7.80%,9,9,6' 6.75'',6' 8.25'',8' 7'',216.2,6' 10.75'',329,middlkh01,SF,28,MIL,55,52,1653,424,850,0.499,133,318,0.418,291,532,0.547,0.5770000000000001,178,196,0.9079999999999999,40,301,341,225,51,7,113,122,1159
175,Khyri Thomas,SG,6.40%,8.75,9.25,6' 2.5'',6' 3.75'',8' 5'',198.8,6' 10.5'',456,thomakh01,SG,23,DET,8,0,61,5,17,0.294,5,14,0.35700000000000004,0,3,0.0,0.441,2,4,0.5,1,0,1,3,3,0,3,9,17
176,Kostas Antetokounmpo,PF,5.00%,9.25,9.5,6' 9'',6' 10.5'',9' 2'',194.8,7' 2.25'',13,antetko01,PF,22,LAL,3,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0
177,Kris Dunn,PG,-%,-,-,6' 3'',6' 4.25'',8' 4'',0,6' 9.5'',137,dunnkr01,PG,25,CHI,51,32,1269,152,342,0.444,29,112,0.259,123,230,0.535,0.48700000000000004,40,54,0.741,23,163,186,173,101,17,68,158,373
178,Ky Bowman,PG,4.90%,8.25,9,6' 1'',6' 2.25'',8' 2'',181.2,6' 7'',56,bowmaky01,PG,22,GSW,45,12,1015,134,321,0.41700000000000004,33,107,0.308,101,214,0.47200000000000003,0.469,34,41,0.8290000000000001,24,97,121,131,44,10,70,102,335
179,Kyle Anderson,SF,13.35%,8.25,8.75,6' 7.5'',6' 8.5'',8' 11.5'',230.1,7' 2.75'',10,anderky01,PF,26,MEM,59,20,1140,138,280,0.493,16,62,0.258,122,218,0.56,0.521,43,66,0.652,54,203,257,132,46,31,55,85,335
180,Kyle Guy,SG,5.70%,8,8.75,6' 0.75'',6' 2.25'',7' 11.5'',167.8,6' 4.5'',186,guyky01,SG,22,SAC,2,0,4,1,2,0.5,0,1,0.0,1,1,1.0,0.5,0,0,,0,0,0,0,0,0,0,0,2
181,Kyle Korver,SF,6.70%,-,-,6' 6.25'',,8' 6.5'',211,6' 9.5'',274,korveky01,SF,38,MIL,50,0,833,111,259,0.429,86,207,0.415,25,52,0.48100000000000004,0.595,28,34,0.8240000000000001,14,90,104,61,21,12,42,68,336
182,Kyle Kuzma,SF-SG,9.40%,8.5,9.5,6' 8'',6' 9.5'',8' 11.5'',222.6,7' 0.25'',276,kuzmaky01,PF,24,LAL,54,7,1327,254,588,0.43200000000000005,70,236,0.297,184,352,0.523,0.491,96,130,0.738,48,194,242,69,21,21,85,106,674
183,Kyle O'Quinn,PF,8.00%,9.5,10,6' 8.5'',6' 10'',8' 10.5'',240.8,7' 4.75'',368,oquinky01,C,29,PHI,26,1,258,35,72,0.486,7,23,0.304,28,49,0.5710000000000001,0.535,10,19,0.526,32,66,98,35,5,22,18,35,87
184,Kyrie Irving,PG,10.20%,8.25,9.25,6' 1.75'',6' 3.5'',8' 3'',191,6' 4'',235,irvinky01,PG,27,BRK,20,20,658,199,416,0.478,56,142,0.39399999999999996,143,274,0.522,0.546,94,102,0.922,22,81,103,128,27,10,52,53,548
185,KZ Okpala,SF,4.60%,9.25,9.25,6' 7.25'',6' 9.5'',8' 10.5'',209.6,7' 1.75'',373,okpalkz01,SF,20,MIA,5,0,26,3,5,0.6,0,1,0.0,3,4,0.75,0.6,1,2,0.5,1,4,5,1,2,1,1,2,7
186,LaMarcus Aldridge,PF-C,8.70%,-,-,6' 10'',6' 11.25'',9' 2'',234,7' 4.75'',3,aldrila01,C,34,SAS,53,53,1754,391,793,0.493,61,157,0.389,330,636,0.519,0.532,158,191,0.8270000000000001,103,289,392,129,36,87,74,128,1001
187,Landry Shamet,PG,4.85%,8,9,6' 4'',6' 5.25'',8' 4'',188.6,6' 6.75'',434,shamela01,SG,22,LAC,47,27,1294,146,351,0.41600000000000004,105,268,0.392,41,83,0.494,0.5660000000000001,57,63,0.905,6,84,90,87,19,9,36,130,454
188,LeBron James,SF-SG,6.70%,-,-,6' 7.25'',,8' 10.25'',245,7' 0.25'',244,jamesle01,PG,35,LAL,60,60,2094,586,1176,0.498,133,381,0.349,453,795,0.57,0.555,239,343,0.6970000000000001,59,414,473,636,74,30,239,106,1544
189,Lonnie Walker,SG,5.65%,9,9.5,6' 3.75'',6' 4.5'',8' 3.5'',196.2,6' 10.25'',481,walkelo01,SG,21,SAS,53,4,767,116,267,0.434,29,71,0.408,87,196,0.444,0.489,38,53,0.7170000000000001,20,95,115,46,28,13,31,70,299
190,Louis King,SF,4.80%,8,8.5,6' 6.75'',6' 8'',8' 8.5'',195.2,7' 0.25'',267,kinglo02,SF,20,DET,10,0,62,8,21,0.381,4,11,0.364,4,10,0.4,0.47600000000000003,0,3,0.0,1,9,10,5,2,0,2,10,20
191,Luguentz Dort,PG,5.00%,8.5,9,6' 2.75'',6' 4.25'',8' 3.5'',222.2,6' 8.5'',130,dortlu01,SG,20,OKC,29,21,637,65,157,0.414,22,73,0.301,43,84,0.512,0.484,28,36,0.778,15,39,54,21,23,2,15,78,180
192,Luke Kennard,SG-SF,6.60%,8,8.75,6' 4.5'',6' 5.5'',8' 2.5'',196.2,6' 5.25'',264,kennalu01,SG,23,DET,28,25,922,151,342,0.442,73,183,0.39899999999999997,78,159,0.491,0.5479999999999999,67,75,0.893,9,89,98,115,12,6,43,65,442
193,Malcolm Brogdon,SG,5.40%,9,10.25,6' 3.75'',6' 5.5'',8' 2'',223,6' 10.5'',65,brogdma01,PG,27,IND,48,48,1472,289,659,0.439,61,195,0.313,228,464,0.491,0.485,145,162,0.895,40,186,226,343,33,8,115,88,784
194,Malik Beasley,SG,6.90%,8.5,9,6' 3.5'',6' 4.5'',8' 4.5'',189.8,6' 7'',35,beaslma01,SG,23,TOT,55,14,1209,227,534,0.425,107,276,0.38799999999999996,120,258,0.465,0.525,54,66,0.818,18,130,148,75,40,8,57,77,615
195,Malik Newman,SG,6.25%,8.5,9.5,6' 2.5'',6' 3.25'',8' 2.5'',189.2,6' 5.5'',359,newmama01,SG,22,CLE,1,0,4,0,2,0.0,0,1,0.0,0,1,0.0,0.0,2,2,1.0,0,0,0,0,0,0,1,0,2
196,Marcus Morris,PF-SF,8.00%,8.25,8.5,6' 7'',6' 8.75'',8' 9.5'',229.6,6' 10'',344,morrima03,SF-PF,30,TOT,55,55,1727,325,750,0.433,133,324,0.41,192,426,0.451,0.522,172,209,0.823,55,226,281,77,42,27,88,161,955
